,제목,청원수,링크
0,드라마 설** 방영중지 청원,360276,https://www1.president.go.kr/petitions/603194?navigation=best
1,경찰의  안일한  대응으로 한가정이 파괴된  '인천 층간소음 흉기난동 사건…,62686,https://www1.president.go.kr/petitions/603340?navigation=best
2,코로나 1차 접종 후 뇌사상태에 빠진 제 딸을 살려주세요!!!!!,61952,https://www1.president.go.kr/petitions/603360?navigation=best
3,초등6학년 여자아이를 11명이 보복 폭행한 사건입니다 도와주세요,59157,https://www1.president.go.kr/petitions/603052?navigation=best
4,반헌법적 드라마를 방영하는 JTBC의 폐국을 청원합니다.,47755,https://www1.president.go.kr/petitions/603303?navigation=best
5,저는 국민 옆에 남고 싶은 간호사입니다. 간호법 제정이 필요합니다.,45639,https://www1.president.go.kr/petitions/603481?navigation=best
6,어린이 스포츠센터 엽기살인사건 피의자 대표 신상공개와 강력처벌을 원합니다.,43341,https://www1.president.go.kr/petitions/603547?navigation=best
7,박근혜 사면을 반대합니다.,39660,https://www1.president.go.kr/petitions/603305?navigation=best
8,화이자백신 맞은 14살 제 딸이 심근염으로 생사를 오가고 있습니다!! 제발 도와주세요!!,36932,https://www1.president.go.kr/petitions/603332?navigation=best
9,국내 SNS와 커뮤니티에 대한 검열을 남발하는 'n번방 방지법' 개정을 …,31211,https://www1.president.go.kr/petitions/602923?navigation=best
10,임산부와 난임치료자는 백신패스 면제해주십시오.,27822,https://www1.president.go.kr/petitions/602992?navigation=best
11,코로나 백신 성분 검증 및 현미경으로 미생물 유무 공개 방송 합시다,27655,https://www1.president.go.kr/petitions/603199?navigation=best
12,초등학교 6학년 같은 반 남학생이 엘리베이터 안에서 저희 딸의 바지를 내리고 강제추행했습니…,22032,https://www1.president.go.kr/petitions/602907?navigation=best
13,JTBC 드라마 설**의 시청자 비판 의견에 대한 고소 공지를 고발합니다.,20623,https://www1.president.go.kr/petitions/603464?navigation=best
14,방역패스 반대 청원에 대한 답변 반박합니다,17422,https://www1.president.go.kr/petitions/603024?navigation=best
15,"횡단보도 보행 중 우회전 차량 주행 사망 사고를 막기 위해, 더욱 강한 법률제정 요청 드립…",16733,https://www1.president.go.kr/petitions/602924?navigation=best
16,택배기사들의 죽음을 이용해 재벌기업의 막대한 폭리를 추구하고 있는 **그룹의 탐욕을 멈춰주…,16567,https://www1.president.go.kr/petitions/603385?navigation=best
17,결혼을 앞둔 제 동생을 죽음으로 내몰은 한전과 하청업체의 강력한 처벌을 요청드립니다.,15222,https://www1.president.go.kr/petitions/603545?navigation=best
18,"방역패스를 청와대 및 정부청사, 대법원, 국회 등 국가주요기관으로의 확대시행을 건의합니다.",14210,https://www1.president.go.kr/petitions/602878?navigation=best
19,고1 아이 화이자백신 접종후 다리마비! 3차접종 딜레마,14173,https://www1.president.go.kr/petitions/603255?navigation=best
20,이별 요구에 앙심을 품고 미리 준비한 칼로 목 등을 6곳이나 찔러 잔인하게 살해해 놓고 정…,12812,https://www1.president.go.kr/petitions/603021?navigation=best
21,화이자백신 접종 고3  슬픈 크리스마스,12710,https://www1.president.go.kr/petitions/603347?navigation=best
22,백신패스 위반 벌금을 왜 위반한 사람이 아닌 자영업자에게 부과하는건가요?,12601,https://www1.president.go.kr/petitions/602954?navigation=best
23,백신(방역)패스 철회 및 백신 효율성에 대한 정보 공개 요청합니다.,11844,https://www1.president.go.kr/petitions/603455?navigation=best
24,국민으로서 백신패스 반대합니다.,11749,https://www1.president.go.kr/petitions/603534?navigation=best
25,맞아도 소리한번 지르지 못한 내 아들아. 엄마가 미안해..,10995,https://www1.president.go.kr/petitions/603214?navigation=best
26,멍청한 엄마의 선택,10929,https://www1.president.go.kr/petitions/602880?navigation=best
